2096,5499360,22.330486,114.179540,12.318470
2096,5499370,22.330486,114.179540,12.315221
2096,5499380,22.330486,114.179540,12.311559
2096,5499390,22.330486,114.179540,12.307718
2096,5499400,22.330486,114.179540,12.303634
2096,5499410,22.330486,114.179540,12.299673
2096,5499420,22.330486,114.179540,12.296106
2096,5499430,22.330486,114.179540,12.292992
2096,5499440,22.330486,114.179540,12.290178
2096,5499450,22.330486,114.179540,12.287679
2096,5499460,22.330486,114.179540,12.214901
2096,5499470,22.330486,114.179539,12.127454
2096,5499480,22.330485,114.179539,12.083851
2096,5499490,22.330485,114.179539,12.070447
2096,5499500,22.330485,114.179539,12.059913
2096,5499510,22.330485,114.179539,12.051504
2096,5499520,22.330485,114.179539,12.045117
2096,5499530,22.330487,114.179539,11.976075
2096,5499540,22.330491,114.179538,11.894428
2096,5499550,22.330495,114.179537,11.753553
2096,5499560,22.330495,114.179536,11.483549
2096,5499570,22.330495,114.179536,11.365894
2096,5499580,22.330495,114.179535,11.262550
2096,5499590,22.330498,114.179534,11.170298
2096,5499600,22.330509,114.179529,11.108196
2096,5499610,22.330527,114.179524,11.074534
2096,5499620,22.330548,114.179516,11.148032
2096,5499630,22.330579,114.179514,11.202704
2096,5499640,22.330616,114.179513,11.220831
2096,5499650,22.330659,114.179514,11.248299
2096,5499660,22.330703,114.179515,11.254511
2096,5499670,22.330745,114.179518,11.274569
2096,5499680,22.330785,114.179521,11.299544
2096,5499690,22.330822,114.179522,11.308153
2096,5499700,22.330859,114.179524,11.313995
2096,5499710,22.330895,114.179525,11.344605
2096,5499720,22.330933,114.179527,11.337982
2096,5499730,22.330976,114.179529,11.352587
2096,5499740,22.331019,114.179531,11.381530
2096,5499750,22.331061,114.179533,11.410122
2096,5499760,22.331100,114.179535,11.451321
2096,5499770,22.331141,114.179539,11.503891
2096,5499780,22.331184,114.179543,11.567748
2096,5499790,22.331230,114.179547,11.589920
2096,5499800,22.331277,114.179550,11.636614
2096,5499810,22.331326,114.179554,11.676659
2096,5499820,22.331375,114.179559,11.601579
2096,5499830,22.331426,114.179564,11.598808
2096,5499840,22.331479,114.179568,11.579990
2096,5499850,22.331532,114.179572,11.583607
2096,5499860,22.331585,114.179576,11.578880
2096,5499870,22.331638,114.179579,11.578078
2096,5499880,22.331689,114.179583,11.581838
2096,5499890,22.331738,114.179586,11.599880
2096,5499900,22.331785,114.179589,11.599329
2096,5499910,22.331829,114.179593,11.620646
2096,5499920,22.331865,114.179597,11.490251
2096,5499930,22.331895,114.179604,11.490888
2096,5499940,22.331916,114.179617,11.528217
2096,5499950,22.331930,114.179634,11.589061
2096,5499960,22.331939,114.179659,11.745807
2096,5499970,22.331942,114.179692,11.962948
2096,5499980,22.331942,114.179729,12.217730
2096,5499990,22.331941,114.179769,12.456172
2096,5500000,22.331939,114.179812,12.689116
2096,5500010,22.331937,114.179858,12.945974
2096,5500020,22.331935,114.179906,13.200231
2096,5500030,22.331934,114.179956,13.502211
2096,5500040,22.331932,114.180009,13.810947
2096,5500050,22.331929,114.180064,14.096489
2096,5500060,22.331926,114.180117,14.340011
